540 360
33 29 29
65 67 65
10 16 9
13 10 5
31 30 27
57 60 56
102 98 94
5 6 4
12 17 11
34 36 33
37 38 37
122 122 122
4 2 0
34 31 30
59 51 51
8 11 8
10 9 9
95 89 86
52 56 48
31 37 31
0 5 0
113 116 113
27 30 27
122 118 118
9 9 5
58 55 55
39 38 36
37 41 37
7 11 7
13 12 12
42 37 33
123 123 123
70 65 65
74 70 70
60 60 60
60 62 59
105 98 98
33 36 33
31 31 31
88 88 88
73 67 62
84 83 82
37 40 37
53 56 53
54 57 54
89 88 88
71 67 64
59 58 58
66 71 65
13 9 5
67 67 63
96 89 89
10 4 2
7 14 7
96 101 96
93 92 92
43 37 34
45 38 36
39 40 35
6 8 5
87 82 81
46 45 43
36 36 36
21 27 17
7 8 7
33 34 32
33 36 33
58 58 58
35 38 34
45 52 45
33 36 33
88 90 88
64 66 64
73 80 73
111 113 111
85 85 85
55 55 54
103 95 95
51 51 50
90 98 90
45 39 37
65 66 65
6 2 2
62 61 61
36 38 36
63 65 62
18 17 17
94 91 89
42 46 42
4 3 0
32 34 32
62 65 62
37 30 30
33 28 28
77 83 77
68 69 64
56 56 56
95 91 91
24 23 20
0 3 0
112 108 108
32 34 32
145 146 142
117 116 113
63 60 60
42 38 38
82 87 82
2 7 2
29 36 29
37 38 34
84 84 84
16 14 12
32 37 31
61 61 61
32 34 32
70 62 59
62 65 62
99 98 95
40 38 35
5 7 5
88 85 85
5 1 1
35 34 30
31 29 28
29 25 25
55 57 55
58 61 56
44 37 33
37 33 33
4 7 4
60 65 60
6 10 6
28 31 26
41 40 38
127 126 122
92 91 91
36 35 34
43 36 36
71 65 65
8 6 5
36 36 36
14 12 11
32 38 30
59 56 55
62 60 59
4 4 4
29 31 26
76 84 76
114 116 111
12 14 9
34 33 29
56 60 56
6 5 4
79 83 79
12 8 7
35 36 35
59 60 56
2 4 0
39 39 39
115 113 109
2 2 2
85 86 83
32 31 31
9 14 7
12 8 8
52 57 52
56 56 56
87 87 87
9 5 5
9 16 9
6 1 0
43 45 34
41 43 38
60 55 55
33 32 31
94 91 91
86 95 85
16 18 14
65 60 60
74 70 70
37 38 37
6 8 5
61 61 61
32 30 30
37 27 27
36 41 34
117 115 115
2 5 2
7 19 7
63 60 60
19 16 11
34 41 34
39 39 35
30 26 25
64 57 56
62 65 62
85 84 83
15 12 8
66 66 66
93 96 92
17 10 10
39 39 39
83 83 83
59 61 56
38 38 38
44 42 42
33 31 31
65 63 62
32 36 32
15 22 14
1 1 1
35 38 33
37 41 32
108 103 103
27 44 26
11 9 9
55 56 52
45 41 40
118 122 118
8 7 5
72 73 69
13 10 10
92 93 92
58 53 53
7 19 5
39 36 35
56 56 56
90 93 90
43 37 37
70 72 68
17 11 10
63 62 58
8 3 3
102 97 96
5 8 5
5 10 2
94 89 89
34 35 34
9 12 9
36 36 35
21 22 18
37 37 33
3 4 0
66 73 62
61 68 60
91 92 88
27 27 26
4 7 4
125 128 121
31 29 28
59 60 59
4 1 1
10 9 5
95 93 90
7 2 1
32 36 27
31 31 31
40 40 39
56 54 53
44 45 41
74 78 69
54 55 54
87 87 84
45 43 43
5 4 4
65 65 64
67 67 63
69 70 69
61 60 57
1 5 1
92 90 90
64 59 58
73 74 69
125 126 122
47 44 43
34 34 28
64 63 63
33 33 33
5 8 4
52 56 52
55 62 55
67 70 63
28 24 13
37 35 34
32 32 32
7 7 7
40 37 37
56 53 52
10 5 5
36 33 29
14 15 12
66 76 66
0 0 0
75 68 68
50 51 47
12 8 8
5 4 4
27 27 27
41 41 36
58 61 57
30 29 29
33 38 30
63 63 60
43 41 37
110 113 110
77 78 74
59 62 59
47 47 43
57 61 57
67 65 63
146 153 145
12 15 11
29 33 29
40 35 31
32 35 32
14 11 10
13 10 9
35 35 35
33 36 32
28 40 27
34 29 28
20 13 10
91 91 91
65 68 61
38 39 35
41 47 38
35 39 35
56 60 56
101 99 95
148 148 144
80 84 80
5 4 0
50 45 41
73 73 73
47 47 47
18 25 14
30 31 27
144 144 144
32 29 29
7 5 5
68 72 68
45 33 33
52 55 49
64 64 60
69 61 61
76 72 67
74 68 68
9 6 2
37 40 37
100 101 97
74 74 73
39 42 35
9 9 9
33 30 29
43 43 36
98 97 97
83 86 83
40 38 33
71 67 67
40 34 30
89 96 88
39 38 38
7 9 5
4 0 0
62 69 58
6 2 2
92 94 91
35 35 31
85 86 85
9 12 9
48 44 38
94 98 90
66 68 62
6 8 5
30 29 28
10 10 7
31 37 31
1 0 0
37 50 36
69 69 69
77 71 67
119 126 119
152 146 146
65 69 61
44 47 44
99 106 96
34 40 34
16 9 9
44 52 42
37 30 30
8 9 5
48 52 48
93 92 92
26 32 26
66 61 57
9 9 9
15 12 12
20 17 16
10 16 10
5 11 5
46 55 45
16 10 9
93 93 90
69 69 69
5 9 2
35 35 35
37 40 33
9 2 2
149 156 149
84 88 84
46 46 43
87 90 86
34 34 34
12 11 11
77 73 73
43 46 43
111 111 111
45 49 45
63 62 62
8 10 7
1 5 0
99 99 92
42 49 40
54 67 54
33 33 28
143 145 142
32 34 27
80 76 76
90 95 87
37 34 34
101 90 90
41 41 38
143 143 143
47 43 43
33 36 32
142 141 141
32 29 28
7 8 7
29 29 29
32 35 32
65 68 61
120 120 116
26 26 26
5 6 5
40 39 39
94 104 94
63 62 59
36 36 33
1 10 1
2 6 2
44 48 40
5 10 4
64 70 63
146 143 143
66 70 66
60 57 56
68 65 64
87 84 84
35 39 35
58 55 55
63 66 63
59 61 58
112 116 111
45 41 38
27 26 26
37 40 37
27 27 26
44 34 34
2 2 2
58 56 55
30 30 30
103 100 99
62 65 59
82 84 82
10 8 6
34 37 34
14 3 0
88 88 84
69 66 62
117 119 116
104 96 92
67 70 64
47 46 40
39 32 32
90 95 90
29 26 25
25 25 25
92 94 92
36 39 36
35 32 31
47 48 40
87 83 83
96 92 89
10 12 10
94 93 92
30 28 28
33 33 31
68 76 67
79 81 79
62 55 55
39 36 35
91 91 88
128 130 125
44 46 37
40 47 39
68 71 64
8 11 8
37 34 32
31 34 31
61 57 57
21 20 14
90 89 89
33 30 30
67 57 57
64 63 60
85 85 84
45 38 34
59 55 55
59 59 59
55 55 55
62 58 55
26 26 26
67 71 66
69 75 69
3 6 0
71 67 67
167 161 158
42 33 33
66 68 65
31 30 30
48 50 44
10 11 7
68 68 68
55 55 55
34 34 33
34 35 31
67 66 63
68 61 61
94 98 94
7 10 7
14 17 14
69 71 68
77 75 69
37 36 36
15 10 10
52 52 52
62 58 54
1 10 0
29 29 29
65 65 61
97 96 93
94 105 94
35 32 29
86 91 85
36 36 36
61 66 61
1 2 0
63 62 59
57 60 57
38 35 34
99 99 98
73 72 69
139 139 139
61 61 61
37 35 34
13 12 9
116 113 112
11 8 8
40 42 36
62 59 58
109 111 109
37 37 37
12 16 11
2 9 1
62 69 62
30 32 26
8 4 4
18 13 13
34 36 34
5 2 0
32 29 29
33 33 33
87 93 87
117 118 113
41 40 37
31 34 31
33 34 30
57 59 57
4 5 0
33 32 32
0 3 0
44 36 36
31 31 31
30 34 30
12 4 4
63 67 63
61 57 57
18 21 11
73 71 70
47 46 40
65 69 62
125 121 121
45 41 38
7 7 7
71 69 66
68 70 67
121 122 121
31 28 28
119 118 115
44 44 44
43 40 40
72 74 72
4 5 4
55 55 55
1 4 1
9 16 9
28 28 28
138 139 138
45 44 41
36 34 32
48 45 45
74 63 62
12 15 7
34 36 34
40 43 36
80 82 80
32 34 31
63 63 60
59 59 59
38 40 38
66 64 64
31 31 28
43 40 38
93 93 93
21 20 17
37 29 26
37 32 32
18 15 13
5 8 4
42 40 35
2 7 1
60 63 60
39 32 32
30 33 29
34 26 26
33 36 33
15 15 15
36 30 29
10 13 6
37 36 30
114 117 114
65 58 58
65 68 64
46 44 42
65 68 64
63 61 58
54 53 53
26 29 26
91 99 91
111 114 111
5 4 4
11 12 7
62 67 62
63 66 63
8 11 7
31 36 31
12 12 7
113 115 113
126 115 115
97 91 90
36 38 32
103 99 98
8 8 8
16 8 5
31 31 27
63 59 59
31 41 29
61 61 61
43 42 41
63 60 60
10 13 9
77 68 68
8 7 6
19 12 12
67 65 60
70 69 64
16 17 10
75 72 72
11 11 7
2 0 0
35 35 32
46 42 42
64 60 60
35 32 32
67 65 65
9 8 8
42 41 41
102 98 97
58 55 55
98 107 98
92 92 92
6 4 0
33 33 33
38 36 36
73 66 66
78 80 76
36 39 36
2 5 1
6 4 4
9 12 8
35 33 29
1 4 1
102 99 98
56 56 56
27 27 26
31 30 29
10 7 7
73 71 68
38 42 38
5 9 5
57 60 57
60 67 60
11 9 5
37 31 31
43 42 42
39 40 35
0 0 0
68 69 61
35 30 30
61 60 59
68 64 63
90 87 86
37 37 36
12 13 9
5 4 3
42 53 42
38 36 35
36 45 35
62 63 62
16 14 14
62 71 60
6 8 5
63 67 63
4 8 4
11 6 5
33 32 28
45 50 42
52 53 50
126 125 120
97 98 94
92 94 90
30 34 30
51 43 43
119 117 110
93 90 90
5 6 5
2 3 2
106 101 94
15 18 13
64 61 61
7 11 7
43 40 40
16 15 14
32 32 32
65 63 63
33 35 31
30 31 27
56 58 55
17 12 12
13 11 11
12 17 12
29 29 28
32 30 30
59 58 57
89 85 81
7 7 7
64 63 59
69 70 66
115 112 112
8 5 5
60 67 59
45 42 42
35 35 35
95 91 90
83 88 80
72 87 72
12 7 7
70 69 65
68 68 63
35 40 35
69 64 64
59 56 56
12 9 9
99 97 93
155 159 155
25 25 20
7 7 0
60 63 60
99 103 99
97 96 96
119 117 117
28 27 26
29 29 28
39 47 36
26 27 23
42 41 37
40 41 33
6 10 6
15 13 13
11 15 11
9 10 7
57 55 52
66 62 61
69 68 64
2 0 0
41 37 33
42 43 39
38 34 33
54 55 48
73 67 67
30 33 26
92 91 90
41 44 40
17 14 14
110 115 110
70 67 67
3 1 1
57 55 55
7 4 4
19 10 10
101 101 101
44 41 41
134 140 133
63 59 59
36 37 33
38 41 34
136 126 126
60 60 60
7 12 5
74 68 68
35 35 35
5 4 4
122 115 115
34 35 31
58 62 58
66 66 66
10 8 7
68 62 62
144 150 141
19 26 19
48 40 35
59 59 58
46 43 42
45 48 44
113 117 113
47 55 47
67 64 64
51 45 45
112 112 112
101 100 100
25 17 10
91 98 91
44 41 41
69 59 58
46 48 44
41 40 39
38 33 33
45 43 42
34 28 27
134 134 130
3 3 3
36 37 33
35 31 28
37 40 37
4 5 4
52 52 48
55 66 55
143 132 128
38 38 38
107 114 107
68 65 65
30 29 29
74 75 74
30 30 30
66 65 65
57 60 56
66 65 61
25 26 25
75 73 66
67 64 64
3 16 3
69 62 62
86 78 78
75 72 72
43 45 43
8 5 5
34 30 30
43 41 41
49 53 49
90 91 90
34 35 31
116 119 116
95 98 95
57 57 54
1 0 0
13 14 7
98 92 92
4 4 4
13 9 9
102 92 92
9 9 5
37 34 34
42 35 35
4 8 4
122 126 118
37 33 30
35 35 31
13 14 13
12 9 6
0 3 0
21 22 12
66 66 62
0 0 0
29 25 25
27 28 27
9 5 5
59 62 59
62 59 59
75 75 73
13 14 13
46 38 38
9 3 0
42 42 39
67 73 66
131 128 128
34 37 33
58 51 47
59 59 55
12 9 5
21 20 17
51 53 50
69 76 66
62 72 62
3 3 3
16 16 9
10 13 10
14 14 14
5 5 4
37 38 34
13 11 0
34 36 29
2 1 1
7 14 7
94 89 88
78 74 67
0 7 0
34 34 30
63 65 62
37 44 36
40 40 33
26 36 26
67 67 63
74 67 63
97 101 91
12 12 11
85 85 84
44 37 37
74 73 70
29 29 29
0 5 0
19 22 16
38 45 38
48 55 45
6 6 5
82 85 82
73 71 65
69 67 61
46 39 39
39 46 38
24 16 13
43 40 39
31 32 28
7 7 6
59 59 55
63 62 62
8 5 5
74 71 70
82 76 74
34 35 31
99 99 96
86 85 85
33 32 32
35 33 30
37 39 37
68 67 67
63 62 62
29 29 29
4 5 4
45 41 41
39 34 33
0 3 0
62 59 59
85 81 77
35 31 30
6 7 0
50 58 50
116 126 116
68 62 61
41 33 33
3 0 0
94 88 87
169 166 166
43 42 36
95 95 95
64 65 64
13 5 5
68 64 59
40 39 39
59 61 59
66 63 60
96 96 93
44 41 34
36 35 35
29 31 28
7 7 6
60 57 57
121 127 120
53 48 46
9 7 5
62 60 59
32 34 31
11 7 6
69 68 65
0 4 0
10 15 10
79 80 75
66 68 62
8 7 5
32 19 19
59 56 51
82 79 79
39 40 35
68 69 60
17 21 17
30 32 30
57 64 53
14 11 11
38 43 34
68 65 64
72 66 66
38 38 38
81 81 81
30 30 29
93 91 88
34 34 30
55 56 55
15 11 11
33 39 33
3 6 2
68 70 61
100 96 96
35 34 34
32 31 31
85 85 85
30 30 30
56 62 56
58 61 58
61 61 61
70 63 63
44 45 43
131 125 119
36 41 36
181 179 176
96 95 93
76 72 72
65 61 61
40 36 33
70 71 66
60 65 60
34 34 34
32 34 31
8 8 4
94 102 91
0 3 0
95 88 84
32 39 32
61 57 57
66 68 61
30 30 30
43 47 42
5 7 5
28 30 28
29 34 29
29 31 28
94 95 90
59 60 55
18 20 14
39 40 39
42 47 39
42 38 38
37 40 37
0 0 0
14 13 7
50 50 50
34 37 34
37 36 36
72 68 65
103 99 99
61 64 60
6 5 2
37 40 32
10 9 7
59 62 59
42 44 42
30 29 29
66 68 66
33 35 30
65 59 57
0 3 0
37 36 36
69 64 58
58 54 54
9 11 5
80 72 69
14 6 6
64 61 61
66 63 63
89 84 84
30 33 30
43 44 42
44 44 43
57 59 56
29 31 28
35 32 31
40 42 39
83 83 83
17 18 17
119 116 115
46 49 46
31 37 31
5 8 5
40 39 36
28 33 28
28 27 27
66 65 62
34 40 33
69 65 65
90 91 89
108 101 97
70 72 70
70 62 62
37 45 37
35 40 35
63 61 56
29 29 29
34 39 34
143 142 140
59 59 55
36 36 36
46 52 46
40 35 35
97 98 93
67 62 62
10 6 6
1 3 0
32 32 32
17 14 9
50 57 50
46 46 39
54 57 54
10 13 9
33 28 28
71 66 63
97 99 97
15 12 7
39 41 39
39 35 35
64 61 60
33 34 32
92 91 88
11 18 10
45 50 45
6 5 1
36 29 29
31 29 26
68 66 64
48 46 44
29 30 29
61 61 57
35 38 35
58 63 58
62 63 61
40 31 31
32 30 30
55 58 55
36 37 33
1 3 1
41 38 38
26 26 26
35 31 31
27 28 26
65 60 60
59 57 56
54 58 54
13 9 9
5 9 5
33 33 33
29 25 25
2 7 0
84 84 84
72 76 71
8 1 1
30 35 30
61 62 56
62 58 54
3 5 2
3 0 0
58 57 56
74 74 73
34 34 31
90 86 85
128 123 123
18 19 15
68 66 61
33 30 30
99 96 95
59 62 59
64 65 62
36 33 32
13 6 6
30 30 30
43 40 36
121 120 119
14 17 13
12 6 2
9 9 5
4 11 4
5 1 0
61 59 57
87 92 85
9 3 3
2 1 1
66 65 65
59 61 57
71 65 65
68 68 67
79 82 79
41 39 39
63 63 63
70 64 64
16 14 13
28 27 27
45 37 37
32 40 32
3 2 2
40 41 37
39 44 36
0 1 0
2 2 2
106 99 99
142 146 141
11 18 7
8 11 8
14 5 5
12 13 9
65 69 65
123 127 122
65 60 59
53 60 53
61 61 61
63 59 55
67 65 65
32 39 27
42 43 39
35 39 35
58 62 57
30 30 30
47 46 42
12 14 6
39 40 36
4 9 4
5 1 0
38 36 36
20 14 14
11 15 11
67 62 62
82 82 79
34 34 27
63 58 56
55 56 55
9 5 5
55 53 53
68 64 64
35 32 32
17 14 14
58 58 58
35 31 30
2 0 0
23 18 14
14 11 11
39 34 34
59 59 58
34 34 34
12 12 9
85 86 85
40 33 32
31 31 31
11 14 9
21 18 12
62 59 59
72 72 71
36 32 30
123 120 116
41 46 39
0 0 0
32 34 30
36 36 36
145 145 145
35 33 33
54 54 53
69 65 64
41 45 41
66 64 64
40 40 40
92 90 90
27 27 27
98 101 97
65 69 65
40 35 35
32 28 28
2 4 0
64 63 63
37 41 37
61 59 55
64 67 59
48 48 45
67 64 64
63 63 63
90 88 87
69 70 66
56 61 56
9 17 9
60 60 56
63 61 61
30 34 30
34 34 33
33 33 30
64 65 63
3 0 0
34 34 34
85 83 83
26 25 25
116 130 116
120 120 117
65 64 60
75 68 67
64 59 59
118 118 118
128 119 119
54 60 54
78 77 73
45 37 37
32 41 30
30 30 29
4 0 0
62 60 58
23 17 13
23 20 16
36 30 30
62 63 59
64 59 59
13 8 7
89 92 89
4 9 4
2 4 0
68 72 68
32 29 29
61 61 60
62 59 59
64 57 57
74 71 64
74 77 73
122 126 122
3 3 0
41 35 35
30 36 30
66 69 66
38 36 32
48 41 41
21 21 21
38 38 34
61 60 60
4 6 0
3 8 0
91 95 91
45 43 42
30 27 27
59 59 59
129 134 122
68 68 68
59 58 58
81 72 72
45 41 33
38 35 34
68 66 65
43 36 36
39 40 36
92 86 86
13 8 7
15 9 5
89 93 85
40 35 32
38 42 37
44 37 37
95 101 91
69 73 62
89 86 86
64 61 61
37 34 33
64 75 64
32 32 32
32 29 26
0 3 0
90 90 90
10 13 9
59 66 59
85 86 82
0 0 0
179 175 175
76 73 73
1 3 0
26 27 26
9 0 0
37 35 31
123 122 122
39 42 38
28 32 28
76 64 64
130 121 117
68 70 65
68 73 68
42 39 39
22 19 19
62 62 62
66 70 66
11 4 4
31 41 30
26 30 26
63 60 60
96 99 95
26 33 26
76 72 69
49 56 49
8 11 8
38 33 32
18 15 8
62 57 57
1 4 1
4 4 0
34 34 31
36 39 32
146 145 145
23 22 22
93 91 87
8 8 5
74 72 65
6 9 6
70 68 64
0 11 0
6 12 4
10 17 10
62 74 61
7 8 4
26 30 26
39 35 35
103 104 100
70 70 66
150 146 143
8 8 4
10 10 5
28 30 28
43 43 42
47 47 38
7 13 7
50 42 41
29 35 29
85 82 82
70 65 62
37 37 34
87 87 87
71 68 68
149 144 144
27 32 27
12 8 5
67 70 66
84 90 81
100 102 98
65 62 58
23 13 13
14 14 10
59 63 59
88 89 85
37 37 37
67 66 63
98 97 94
8 5 4
101 93 91
31 34 31
95 99 94
104 98 95
6 8 5
42 48 42
58 58 58
16 12 9
15 4 4
89 92 89
105 100 98
31 37 31
63 58 57
47 50 47
41 40 33
30 33 27
97 107 97
6 12 5
42 45 38
40 43 39
98 94 94
30 32 29
6 5 5
87 87 87
32 35 32
69 65 61
14 7 7
18 18 12
22 19 18
6 9 5
17 18 13
10 16 10
35 35 31
34 28 27
4 1 0
43 43 40
68 61 60
31 31 31
37 35 33
78 75 70
34 33 30
33 29 29
19 19 19
13 15 6
29 31 26
29 29 29
51 50 44
62 65 59
30 33 30
111 103 100
91 97 91
16 19 10
44 41 41
15 21 14
93 93 93
6 10 6
62 63 62
65 71 61
36 52 36
12 9 9
13 13 13
59 59 56
4 8 4
38 34 34
47 32 28
31 28 28
66 69 66
45 41 41
93 89 89
62 62 59
3 0 0
115 115 111
18 18 18
33 36 33
97 99 93
67 60 60
39 31 31
8 1 1
5 12 5
63 69 63
34 34 34
12 11 5
173 172 169
73 76 69
84 84 83
73 70 69
61 64 58
10 12 9
94 94 91
62 75 61
33 32 32
87 91 87
31 29 27
63 64 59
87 90 87
4 7 1
22 14 14
97 89 89
174 175 169
11 10 8
5 11 5
37 32 28
32 38 31
29 32 29
29 31 29
60 60 60
32 34 28
9 8 6
0 0 0
29 27 26
8 4 4
68 68 64
31 27 27
78 72 67
38 37 34
17 18 10
39 39 34
37 32 30
64 71 64
1 3 1
95 92 92
64 64 63
33 29 29
33 36 33
29 37 28
101 109 101
0 4 0
54 53 53
96 92 92
57 66 57
67 66 60
98 97 94
84 84 84
55 56 53
89 88 86
58 58 58
67 73 66
40 29 29
58 58 58
39 33 33
47 43 43
30 30 29
84 84 84
30 29 26
6 5 2
25 22 17
83 83 82
13 12 10
96 99 96
7 2 2
60 60 57
5 10 5
63 63 63
80 82 79
31 31 28
16 16 15
32 34 32
96 92 89
8 2 0
3 3 2
119 118 114
34 41 30
56 56 55
65 65 65
111 118 111
49 43 41
37 39 36
68 76 68
10 15 9
4 2 0
9 3 1
5 5 4
44 40 40
38 40 34
59 59 59
84 84 84
32 29 29
14 19 14
4 5 0
31 31 31
9 9 5
58 58 58
38 38 34
69 73 68
29 30 29
128 124 123
36 42 36
57 56 54
29 34 29
83 88 79
43 36 35
63 63 59
41 35 34
4 6 0
68 70 67
9 10 5
68 64 61
62 70 62
32 29 28
5 9 5
7 7 7
43 44 43
63 64 58
32 32 32
4 7 4
61 61 61
51 46 43
70 74 69
28 34 28
2 5 2
28 32 28
17 15 10
86 85 82
76 76 75
33 34 30
5 11 5
4 0 0
42 38 38
5 6 4
4 4 4
153 143 142
60 62 60
36 39 36
38 37 33
74 70 67
159 160 159
58 60 57
7 3 0
9 5 5
10 9 9
48 37 33
63 69 63
29 30 29
35 41 34
74 66 66
14 16 14
32 38 32
69 74 69
4 4 0
85 85 85
35 33 30
99 95 95
49 52 49
94 89 87
59 63 59
58 55 54
86 89 85
13 8 5
40 29 29
38 36 31
18 18 18
95 99 95
90 89 89
84 91 84
11 13 9
13 16 12
57 58 57
60 57 57
31 34 29
38 35 35
43 35 35
2 0 0
8 8 7
57 59 55
60 57 57
35 38 33
49 48 44
33 33 33
35 41 34
35 41 32
41 39 35
10 9 5
37 45 37
38 37 36
39 39 37
88 84 82
0 4 0
34 30 30
66 65 62
40 44 40
13 13 8
90 91 88
75 70 70
97 99 95
21 19 19
55 55 55
63 61 61
117 116 115
36 35 35
37 38 34
59 61 57
62 65 62
39 35 31
34 33 33
146 153 146
33 34 30
7 9 5
11 13 9
51 50 50
5 1 0
89 93 89
107 108 101
34 34 34
147 143 143
11 6 1
94 95 91
59 59 59
45 45 38
39 34 34
19 15 14
4 3 2
6 4 4
68 64 64
96 96 95
38 40 33
12 5 5
45 46 45
40 37 37
12 16 9
57 63 56
63 63 59
14 11 10
33 34 33
100 99 95
62 60 56
61 67 56
123 120 116
101 96 96
100 108 100
7 5 5
10 3 3
35 37 30
69 62 62
33 34 27
10 7 7
36 30 30
92 93 92
84 87 83
37 34 34
31 27 27
28 28 28
38 35 35
33 29 29
90 86 84
3 1 1
40 37 37
40 38 38
66 67 66
0 0 0
60 60 60
2 1 0
41 42 41
8 7 3
58 58 58
121 123 116
5 5 4
39 39 39
66 59 59
32 28 28
16 15 12
35 37 29
31 32 28
62 74 62
60 60 57
28 26 26
10 12 5
62 56 56
75 73 73
89 83 83
35 35 35
48 49 46
60 57 56
117 117 117
32 36 29
67 65 62
8 8 5
90 91 88
13 8 7
117 124 112
125 122 122
59 58 58
9 16 9
30 29 29
34 32 32
65 70 63
45 48 45
77 75 71
8 2 2
30 32 28
66 71 64
8 4 1
29 33 29
132 124 124
47 39 39
1 16 1
63 63 63
48 40 40
32 36 30
37 38 34
49 46 43
40 40 40
64 64 64
42 38 34
61 60 55
75 72 72
35 38 34
26 26 26
1 4 1
4 9 4
44 41 41
64 63 63
54 40 40
59 60 56
8 1 0
4 4 4
3 0 0
67 64 61
41 52 41
29 29 29
90 95 87
10 11 7
35 39 35
